mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
KL elbo 
[6.79592844e+03 6.56642106e+03 6.47736797e+03 6.23523660e+03
 6.04086765e+03 5.84836896e+03 5.67730042e+03 5.53052267e+03
 5.40445542e+03 5.26188200e+03 5.06497620e+03 4.89815947e+03
 4.76341770e+03 4.63478049e+03 4.49559064e+03 4.40258880e+03
 4.25371016e+03 4.10540449e+03 4.05374809e+03 3.84345201e+03
 3.77461618e+03 3.62898580e+03 3.52849528e+03 3.40195278e+03
 3.30549758e+03 3.26932581e+03 3.08204937e+03 2.99014398e+03
 2.89499722e+03 2.84779787e+03 2.72988113e+03 2.60922312e+03
 2.53827163e+03 2.43805748e+03 2.38791478e+03 2.27524995e+03
 2.18686252e+03 2.14118662e+03 2.05775947e+03 1.97894498e+03
 1.88785036e+03 1.79717077e+03 1.74611983e+03 1.68711514e+03
 1.63352430e+03 1.53462927e+03 1.49072967e+03 1.45311162e+03
 1.37125154e+03 1.32192255e+03 1.26938495e+03 1.20832272e+03
 1.16483678e+03 1.09665373e+03 1.03670676e+03 1.00544622e+03
 9.96177354e+02 9.14623678e+02 8.67863202e+02 8.31224732e+02
 8.16771754e+02 7.70270925e+02 7.25509886e+02 6.83043224e+02
 6.48202538e+02 6.26811733e+02 5.97134245e+02 5.55524834e+02
 5.40140977e+02 5.04760772e+02 4.74488899e+02 4.36292180e+02
 4.19361347e+02 4.08209669e+02 3.68368037e+02 3.55434071e+02
 3.33363269e+02 3.13610578e+02 2.84706293e+02 2.73967247e+02
 2.60720622e+02 2.35497118e+02 2.20992278e+02 2.01905968e+02
 1.96850930e+02 1.81708149e+02 1.72931292e+02 1.62314443e+02
 1.42216120e+02 1.31758858e+02 1.21933800e+02 1.13983987e+02
 1.02272367e+02 9.90444913e+01 9.44432530e+01 8.27656622e+01
 7.01207416e+01 6.88384089e+01 6.79053278e+01 5.56579010e+01
 5.62797846e+01 4.86903198e+01 4.46208382e+01 4.34745708e+01
 3.78312218e+01 3.56968135e+01 3.06782716e+01 2.78517501e+01
 2.59212710e+01 2.84198350e+01 2.62982849e+01 1.89150585e+01
 1.72659717e+01 1.79657396e+01 1.56063345e+01 1.42103442e+01
 1.36767875e+01 1.06803546e+01 1.27230964e+01 1.53297820e+01
 1.42687770e+01 1.37562396e+01 1.14033014e+01 1.25347566e+01
 1.33077585e+01 8.97254024e+00 7.75756722e+00 1.10167056e+01
 1.21874517e+01 7.19368154e+00 1.33772347e+01 8.38726456e+00
 6.01589461e+00 1.01811351e+01 1.33429585e+01 1.24406621e+01
 1.07821680e+01 1.03814589e+01 1.19980979e+01 9.01390470e+00
 6.11428887e+00 8.10651045e+00 9.02987524e+00 1.34085992e+01
 9.05243334e+00 7.80496876e+00 1.16517436e+01 1.17492027e+01
 9.19335514e+00 1.02163804e+01 1.11046485e+01 8.05740222e+00
 7.11067595e+00 6.04386314e+00 1.45860406e+01 1.15995799e+01
 7.30728261e+00 9.71157681e+00 1.44112589e+01 1.37297781e+01
 1.37360341e+01 9.60924187e+00 1.19461711e+01 1.14938757e+01
 1.08806142e+01 9.70584182e+00 1.04672166e+01 1.04328119e+01
 9.84279862e+00 1.17615314e+01 8.53863118e+00 8.94158802e+00
 8.36776991e+00 7.23675231e+00 1.64956509e+01 9.71156206e+00
 1.19776581e+01 9.92750028e+00 9.17696503e+00 1.06286363e+01
 1.06406254e+01 9.58575531e+00 1.43554535e+01 8.55231966e+00
 4.69937210e+00 1.24669664e+01 1.83893650e+01 9.76090692e+00
 5.27916064e+00 9.52210224e+00 8.68548766e+00 1.17088096e+01
 7.47151191e+00 1.15096583e+01 1.43971345e+01 9.07161860e+00
 9.08580187e+00 5.81815019e+00 1.17801027e+01 1.30779271e+01
 9.94561689e+00 8.70070423e+00 1.19877832e+01 1.72244240e+01
 1.00200994e+01 1.33088144e+01 1.32078230e+01 1.09810076e+01
 1.26670321e+01 9.26478095e+00 9.36926847e+00 1.04199558e+01
 1.18834671e+01 8.23351936e+00 5.41513698e+00 1.21191535e+01
 9.00696725e+00 9.43921618e+00 1.05731036e+01 1.34128066e+01
 1.29367918e+01 1.44100150e+01 9.40388517e+00 9.20424261e+00
 1.57961778e+01 1.37708158e+01 6.91413971e+00 1.58802154e+01
 1.30089001e+01 6.35650685e+00 1.12741955e+01 8.23091423e+00
 1.14724604e+01 1.00080534e+01 1.08194509e+01 9.13328942e+00
 1.28644571e+01 1.12766215e+01 8.32300863e+00 1.24307610e+01
 9.74464166e+00 1.37238517e+01 1.46389412e+01 8.33043480e+00
 8.10642418e+00 1.11364496e+01 1.34110335e+01 9.34523091e+00
 8.49283893e+00 8.18197237e+00 1.07730297e+01 8.23473643e+00
 8.36082926e+00 1.15396751e+01 1.04965898e+01 1.35789940e+01
 1.31894366e+01 1.48189113e+01 1.02277068e+01 1.01247933e+01
 1.08062680e+01 1.24114761e+01 1.29037383e+01 1.15038852e+01
 1.01025011e+01 1.18749735e+01 1.08903103e+01 9.59767498e+00
 1.49413655e+01 1.39235541e+01 8.44279552e+00 8.54950837e+00
 9.87092354e+00 7.57749627e+00 1.00501631e+01 1.28237179e+01
 1.01302840e+01 1.19782649e+01 1.02586232e+01 1.31399419e+01
 1.07521780e+01 1.27968172e+01 8.68344015e+00 8.98289881e+00
 7.40422944e+00 9.28104820e+00 1.21937395e+01 6.38806191e+00
 1.14090909e+01 1.09387854e+01 5.94390655e+00 9.50937652e+00
 1.38490260e+01 1.54502005e+01 9.62208346e+00 1.01892012e+01
 1.20923287e+01 1.37991634e+01 1.48976081e+01 1.10328120e+01
 1.07509631e+01 9.42354979e+00 1.24015211e+01 1.25021817e+01
 1.01523003e+01 9.53125685e+00 1.49262334e+01 1.03014081e+01
 1.36314166e+01 1.34447407e+01 9.44404331e+00 1.05231735e+01
 1.68381816e+01 1.19831201e+01 5.92578624e+00 1.22054341e+01
 1.18746205e+01 1.30468745e+01 1.22115727e+01 9.23699377e+00
 8.97745208e+00 1.26776169e+01 1.15232036e+01 9.58238179e+00
 9.54292723e+00 4.58339910e+00 5.63427897e+00 9.23652835e+00
 1.38394637e+01 1.02559034e+01 9.99835602e+00 6.00920134e+00
 1.66354298e+01 1.68043666e+01 1.26535479e+01 1.13594101e+01
 1.32174656e+01 1.11552024e+01 8.40442687e+00 1.14917025e+01
 1.05603066e+01 9.64954142e+00 1.45614364e+01 1.05268592e+01
 1.06980411e+01 1.13203115e+01 7.71587351e+00 8.62946058e+00
 1.13564672e+01 1.09962197e+01 7.70543740e+00 8.77666515e+00
 1.03465540e+01 1.04604424e+01 9.16223908e+00 1.08273738e+01
 1.77380753e+01 1.23853369e+01 1.03877535e+01 9.05652539e+00
 7.57071551e+00 1.26799464e+01 1.32782823e+01 1.08250438e+01
 8.62991992e+00 1.29518359e+01 1.04781903e+01 7.28888103e+00
 9.53367218e+00 1.14617504e+01 8.72168565e+00 1.04999345e+01
 1.16451790e+01 4.91284131e+00 1.33054135e+01 1.33878380e+01
 6.41495671e+00 8.61168235e+00 1.26465659e+01 6.23961401e+00
 8.24260204e+00 9.66955592e+00 1.00814721e+01 1.17981533e+01
 1.00915034e+01 1.53967286e+01 1.18850307e+01 1.26647253e+01
 6.39228478e+00 7.62675057e+00 7.86864940e+00 1.15775444e+01
 9.33534717e+00 1.14441592e+01 1.42421009e+01 1.11602316e+01
 1.34781987e+01 1.35543678e+01 1.11265961e+01 1.13026553e+01
 1.27615601e+01] 
RGE elbo 
[6.79696326e+03 6.57870797e+03 6.35194557e+03 6.20831069e+03
 6.01681824e+03 5.84752457e+03 5.68366005e+03 5.51779775e+03
 5.35635494e+03 5.20732961e+03 5.07179392e+03 4.91220664e+03
 4.77346006e+03 4.61445478e+03 4.50110252e+03 4.37279918e+03
 4.24409659e+03 4.09610656e+03 3.97505620e+03 3.85138853e+03
 3.72393782e+03 3.62382951e+03 3.52409138e+03 3.42439261e+03
 3.30172838e+03 3.19264681e+03 3.08881960e+03 2.99295570e+03
 2.90997051e+03 2.80314424e+03 2.69545776e+03 2.63308030e+03
 2.50680125e+03 2.45321089e+03 2.33019902e+03 2.23090967e+03
 2.19228114e+03 2.09403804e+03 2.01989638e+03 1.93559701e+03
 1.89010400e+03 1.80651012e+03 1.74306594e+03 1.65678365e+03
 1.61306923e+03 1.52397052e+03 1.49102507e+03 1.43092315e+03
 1.36199810e+03 1.30353288e+03 1.26772686e+03 1.20850151e+03
 1.15207116e+03 1.09185272e+03 1.05274748e+03 1.00103252e+03
 9.61683951e+02 9.21753689e+02 8.65908566e+02 8.31228443e+02
 7.90438628e+02 7.60692740e+02 7.26056080e+02 6.97777668e+02
 6.54513658e+02 6.22876810e+02 5.87075585e+02 5.52875099e+02
 5.14842808e+02 4.93959220e+02 4.70737234e+02 4.35694563e+02
 4.25514206e+02 3.95733713e+02 3.63966586e+02 3.45234554e+02
 3.32035423e+02 3.02880921e+02 2.77835185e+02 2.70043271e+02
 2.53229470e+02 2.32825693e+02 2.13931870e+02 2.00255406e+02
 1.91396104e+02 1.76913660e+02 1.71909902e+02 1.53028585e+02
 1.41502339e+02 1.31061857e+02 1.21508125e+02 1.05165306e+02
 1.06010149e+02 9.05884741e+01 7.93863332e+01 7.75093194e+01
 7.34108175e+01 6.44793279e+01 5.87315028e+01 5.51110759e+01
 5.23247807e+01 4.18437239e+01 4.23658363e+01 3.71949190e+01
 3.52299527e+01 3.19035451e+01 2.79013510e+01 2.42480220e+01
 2.32178576e+01 1.98778682e+01 1.84706115e+01 1.60468233e+01
 1.45353848e+01 1.39826322e+01 1.63375800e+01 1.45258222e+01
 1.20127840e+01 1.26546868e+01 1.32250062e+01 1.15809444e+01
 9.68935467e+00 1.06610090e+01 6.48601374e+00 8.23721475e+00
 7.03780461e+00 8.47357405e+00 5.95774430e+00 8.45819696e+00
 6.52778633e+00 6.29846688e+00 5.54753182e+00 6.55602142e+00
 9.35444587e+00 6.25540683e+00 6.23510924e+00 7.61035104e+00
 7.74421829e+00 7.56205611e+00 5.97820797e+00 8.35439623e+00
 7.81095055e+00 7.99046310e+00 5.27804353e+00 7.42760271e+00
 7.08933394e+00 9.84516081e+00 8.84883464e+00 7.86753327e+00
 1.01855519e+01 8.57943460e+00 9.68693193e+00 8.46078088e+00
 6.97329158e+00 8.16098456e+00 7.98076037e+00 8.15772289e+00
 7.88978832e+00 7.88166747e+00 8.39922025e+00 7.31189287e+00
 6.14196012e+00 6.19139616e+00 7.43116662e+00 7.88130511e+00
 7.16430798e+00 6.95402364e+00 5.93332322e+00 7.91242406e+00
 8.87899219e+00 8.22919365e+00 1.15088891e+01 1.02788296e+01
 7.94427217e+00 1.01918447e+01 8.51517482e+00 5.40494777e+00
 5.46761146e+00 8.27033403e+00 7.53722485e+00 6.06790730e+00
 9.07762670e+00 7.59887609e+00 7.07150330e+00 7.54759575e+00
 7.11187964e+00 8.12586818e+00 1.00507144e+01 1.04690068e+01
 6.52033077e+00 8.28282111e+00 9.08529825e+00 7.66150933e+00
 7.40955303e+00 1.11274919e+01 6.84819413e+00 9.99760573e+00
 8.73824441e+00 7.82804909e+00 1.04900921e+01 8.12417946e+00
 8.28523229e+00 8.36622674e+00 8.01532158e+00 8.39569473e+00
 1.11727368e+01 9.37235220e+00 8.63886587e+00 8.46002355e+00
 7.58375616e+00 8.57618895e+00 7.49423959e+00 9.54252504e+00
 9.00737625e+00 1.25127044e+01 8.06568333e+00 7.63562789e+00
 7.55318723e+00 6.34097379e+00 7.18106509e+00 9.22948533e+00
 1.07567135e+01 9.85681822e+00 9.49615001e+00 8.07987071e+00
 1.01032653e+01 8.93000120e+00 8.71794389e+00 6.29149067e+00
 8.06812191e+00 8.12606727e+00 5.55482367e+00 9.57346980e+00
 7.21584481e+00 9.20239341e+00 8.69095879e+00 8.92060596e+00
 5.61696298e+00 9.97805135e+00 5.22386915e+00 9.65086556e+00
 8.25300395e+00 8.82189478e+00 9.22057961e+00 8.91210284e+00
 6.64970903e+00 8.92879589e+00 8.64744143e+00 6.99112055e+00
 7.73704640e+00 7.94148771e+00 6.94420137e+00 9.16432691e+00
 7.78370426e+00 6.91346176e+00 6.76744485e+00 7.62079296e+00
