mean[1 2]  cov[[5. 0.]
 [0. 5.]]   stdev[2.23606798 2.23606798]lr0.5   iteration  30000 
KL elbo 
[ 1.85328630e+03  3.59716074e+02  3.38923065e+02  4.06361793e+02
  7.67259191e+01  1.88334741e+02  2.56287547e+02  1.60306727e+02
  1.81039149e+02  1.18909784e+02  1.80168444e+02  1.38399821e+02
  1.26813779e+02  7.62616611e+01  1.97237543e+01  9.69825866e+01
  9.87283377e+01  2.14296520e+01  7.60317411e+01  5.48815328e+01
  7.80433573e+01  3.78816702e+01  3.33593838e+01  3.15306496e+01
  3.56852773e+01  1.59821292e+01  2.68461901e+01  3.69105414e+01
  4.25918450e+01  2.63210866e+01  1.85183832e+01  1.01475153e+01
  1.83521143e+01  1.54828859e+01  1.69487092e+01  1.48901050e+01
  2.24819686e+01  4.94496248e+00  1.52409921e+01  9.20646253e+00
  9.50297959e+00  5.11646573e-01  1.28639113e+01  5.29827568e+00
  1.03872791e+01  4.77772837e+00  4.06232450e+00  4.54666622e+00
  6.58348124e+00  1.18661465e+00  9.48402375e+00  4.28378168e+00
  7.35849844e+00  6.49634038e+00  2.97906390e-01  5.31390106e+00
  2.22387883e+00  2.02469727e-01  3.57185952e+00  1.59224469e+00
  1.67948954e+00  3.28284636e+00  2.67763795e+00  6.07603234e-01
  1.20946117e+00  1.42377648e+00 -5.76642372e-01  3.22283934e+00
  2.34552656e-01  3.66696369e+00  1.77825996e+00  4.16184064e-01
  8.40117110e-01  3.46771807e+00  1.75163165e+00  6.47549194e-01
  1.18130829e+00 -1.54661054e-01  3.58105126e-01  1.31076104e+00
  3.29914240e-01  1.00010510e+00  2.87846469e-01  1.32303326e+00
  7.76503378e-01  9.49534387e-01  2.52283355e-01  1.57611014e-01
 -3.18015270e-01  3.57837081e-01  3.31150062e-01 -2.85131588e-01
 -3.75254626e-01  4.16674500e-02 -2.82241954e-01 -4.12610787e-01
 -8.01074168e-02  2.59242095e-01  2.20098475e-01  2.19296632e-01
 -1.53631017e-01  2.49528498e-02 -2.94839239e-01 -2.00331542e-01
  6.44923940e-02  1.93339145e-02  2.09365501e-02  2.05027989e-01
 -3.87161885e-01 -4.66986967e-02 -2.95362314e-01  1.01420541e+00
 -1.41775018e-01  4.17700913e-01 -9.51610346e-02  3.55589264e-01
  1.47628450e-01  2.88150831e-01 -2.69073204e-01  5.77962391e-01
  1.24271748e-02 -2.48723768e-02  2.62190550e-01  3.37696744e-01
 -3.16471558e-01 -2.68409475e-01 -1.61105194e-02  3.89291954e-02
  3.69077448e-02  5.01585196e-01 -1.66026826e-01 -7.02381880e-02
 -2.68637798e-01  4.26694471e-01 -3.62183215e-02 -2.60544708e-01
  9.07979758e-01  1.72791042e-01 -6.84616306e-02  2.57384796e-01
 -5.03136668e-01  1.34722721e+00  1.90620085e-01 -2.16126900e-01
 -3.07510701e-01 -3.77415647e-01 -4.08585226e-01 -6.16891394e-03
  1.54392964e-01 -3.44219849e-01  5.43713350e-02  2.03240402e-03
  1.26178183e-01 -2.77035443e-01  5.26452338e-01  5.02908156e-02
  2.31846140e-01  1.81361107e-01 -4.60463723e-02 -5.42837557e-01
  8.36332047e-01  2.99872690e-01  7.73027451e-01  5.42197907e-01
  2.56779397e-01  3.10542295e-01  5.95098125e-01  3.65737329e-02
 -2.13458545e-02  1.54294995e-01  3.33286331e-01  5.62029548e-01
  1.11206366e-01 -3.10041738e-01 -1.35906220e-01  1.86405450e-01
  7.77083256e-02  4.98122142e-01  2.92790880e-01  3.88783702e-03
  8.93489652e-02 -2.70782336e-02  3.85261590e-01  2.81416130e-01
 -3.32232139e-01  4.36385196e-01  1.38482675e-01 -3.50947369e-01
 -2.46437015e-01 -9.42018506e-02 -2.71181184e-01 -1.70655992e-01
  4.57718309e-02  7.68277558e-01  2.63425163e-01  1.08545304e+00
  8.65727896e-01  5.05741327e-01  1.47671020e-01 -1.23085438e-01
 -7.66819601e-02 -5.15641128e-02  6.21987718e-01  1.91226827e-01
  1.22850703e-01  8.22935012e-01  4.95062635e-01  5.23940791e-01
  2.71242485e-02  1.28836734e-01  4.88747350e-01  1.00108415e+00
  4.08800055e-01  7.56462136e-02 -4.83511370e-01  5.06637794e+00
  4.85943835e-01  4.16275677e-01  1.75281755e-02  8.17377665e-01
  1.02885747e+00  2.67490624e-01 -4.97694193e-02 -1.05711760e-02
 -4.31889133e-02  3.26137370e-01  1.09752606e-01 -1.70371962e-01
  6.51333318e-01  4.21914350e-01 -1.89222828e-01 -2.30547302e-01
  3.02009701e-01  5.80418482e-02  7.97891569e-01 -1.48816429e-01
 -3.50143121e-01  2.66195377e-02  2.90058798e-01 -2.57601832e-01
  8.11622633e-02  3.53753583e-01 -3.04544873e-01 -4.43390328e-01
 -4.42296545e-01  3.37308430e-01  3.56974571e-01  2.77371063e-01
  4.43543011e-01  7.12661793e-01  4.81500387e-01 -1.13812644e-01
 -7.44737318e-01  1.72067650e+00  7.50091651e-01  2.56470427e-02
 -1.22037295e-01  6.08432003e-01  7.88195334e-02  2.70508997e-01
  1.11901725e-01 -1.49549333e-01  1.27876261e+00  4.76246307e-01
  6.97823157e-02  1.40404572e-01 -1.51209624e-01  3.43342713e-01
  3.60886447e-02  5.90313626e-02 -4.60432914e-02  5.00448596e-01
  1.25139389e+00  5.34935667e-01  2.46411346e-01 -1.15883995e-01
 -1.96792829e-01  1.23480002e+00  3.60045599e-01  4.18480608e-01
  1.35265362e-01 -2.71007206e-01 -4.65717291e-01  5.65227764e-01
  1.13852129e+00  6.54863209e-01  1.26974333e-01 -2.89308853e-01
  9.95487003e-02 -3.13151740e-01  5.56633596e-01  4.07923118e-01
 -1.82620870e-01 -4.84048531e-01  1.88317015e-01  4.81063920e-01
  4.45900139e-01  4.20076435e-01 -1.35846956e-01 -6.76901328e-01
  1.73002017e+00  5.70385070e-01  1.86652191e-01 -4.07466108e-01
 -2.56492396e-01 -3.86660562e-01  4.69061799e-01  2.03841702e-01
  2.94630124e-01  4.47673463e-02 -2.91308006e-01  4.61859086e-01
  5.21248119e-01 -3.66517101e-01  3.76861888e-01  4.25920999e-01
  7.49952383e-01  1.48873125e-01 -2.68643347e-01  5.49612059e-01
  1.29259995e-01  2.29785010e-01  6.52639560e-02  6.08774029e-01
  5.95571572e-01  6.28445382e-01  2.59983950e-01 -7.01614104e-02
 -4.72765849e-02  4.17299447e-02 -3.95663929e-01  8.38030315e-02
  3.34581475e-01  2.02620614e-01 -2.98262401e-01 -1.19650625e-01
  1.88516108e+00  2.86767368e-01 -8.64513041e-02  2.08298137e-01
  1.65256134e-01 -7.65948847e-02 -2.39874110e-01  5.21260815e-01
 -7.01699962e-02  1.49806531e-01  2.06689580e-01  9.45139026e-02
 -3.16042300e-01 -8.80216464e-03  2.07570926e-01  1.66781259e+00
  4.68805327e-01  8.67674758e-02 -2.36567754e-01  5.26572559e-01
  5.43513023e-01 -1.24139973e-01 -2.79760863e-01 -1.76139883e-01
 -7.37454422e-03  4.53089698e-02  5.15782457e-01  1.22081444e+00
  7.96506700e-01  3.36933911e-02  2.89177687e-01  4.79391228e-02
  1.70915915e+00  6.55132022e-01  6.39117750e-01  3.99955086e-01
 -8.23882673e-02 -5.14212478e-01 -4.62423831e-01 -4.95913478e-02
