mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
KL elbo 
[ 1.21948060e+03  7.81297733e+02  7.50076753e+02  6.67073664e+02
  5.99508042e+02  5.52070026e+02  5.41595927e+02  5.17261520e+02
  5.34565766e+02  5.20930594e+02  4.59015497e+02  4.17999707e+02
  4.20023006e+02  4.10342523e+02  3.98990035e+02  3.96068831e+02
  3.87035488e+02  3.69681722e+02  3.76436725e+02  3.20672086e+02
  3.42275985e+02  3.12123665e+02  3.10464010e+02  2.87746520e+02
  2.91510718e+02  2.64549812e+02  2.49950274e+02  2.53460591e+02
  2.40364313e+02  2.57579052e+02  2.37950593e+02  2.12260947e+02
  2.12814980e+02  2.04795109e+02  2.12190831e+02  1.85780071e+02
  1.75840765e+02  1.77270085e+02  1.76807056e+02  1.65602852e+02
  1.54952537e+02  1.35322607e+02  1.38734724e+02  1.38598469e+02
  1.38380041e+02  1.17957264e+02  1.13932192e+02  1.25302987e+02
  1.08140131e+02  1.07312556e+02  1.01024187e+02  9.54886966e+01
  1.00986658e+02  8.70916394e+01  7.43311010e+01  7.45083690e+01
  7.78288042e+01  6.95898435e+01  6.26025095e+01  6.13346498e+01
  6.91071361e+01  6.52126434e+01  5.67068205e+01  5.10066651e+01
  4.99342756e+01  5.11354861e+01  5.27369781e+01  4.33115965e+01
  4.69231686e+01  4.33396443e+01  3.95643737e+01  3.00208983e+01
  3.34275831e+01  3.80479705e+01  2.69038083e+01  3.06146298e+01
  2.95329066e+01  2.81242158e+01  1.94314350e+01  2.48823960e+01
  2.63096284e+01  1.68599820e+01  1.97021033e+01  1.71417653e+01
  1.98060276e+01  1.81174937e+01  1.85361704e+01  1.69672241e+01
  1.32612028e+01  1.28162614e+01  1.33352140e+01  1.10707813e+01
  9.74645048e+00  1.46131325e+01  1.36184070e+01  1.06818616e+01
  7.50325549e+00  1.16047053e+01  1.10339244e+01  7.63494877e+00
  9.18784314e+00  4.62232077e+00  7.07024864e+00  9.37380087e+00
  8.42140132e+00  8.00527684e+00  4.02408418e+00  6.68580813e+00
  6.80390545e+00  9.82806142e+00  1.02450454e+01  5.89144312e+00
  4.76085582e+00  5.76431184e+00  4.82954126e+00  4.95364298e+00
  4.79799296e+00  3.26288725e+00  4.59823907e+00  6.90570401e+00
  4.74563920e+00  5.64929450e+00  5.09537122e+00  6.20116936e+00
  7.50854137e+00  4.05324290e+00  4.78702725e-01  4.80045501e+00
  4.28459351e+00  3.30329507e+00  8.94979406e+00  2.84733931e+00
  7.16034685e-01  5.40700082e+00  7.50363109e+00  5.90345399e+00
