mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
KL elbo 
[1.63522785e+03 1.26430364e+03 1.19647579e+03 1.07184506e+03
 9.93682613e+02 9.15912949e+02 8.83068841e+02 8.28799189e+02
 8.26759406e+02 7.89609322e+02 7.16990954e+02 6.55326300e+02
 6.54478158e+02 6.23884038e+02 5.93615420e+02 5.87518469e+02
 5.65362739e+02 5.38989095e+02 5.34827221e+02 4.69753152e+02
 4.82903386e+02 4.43951746e+02 4.35475219e+02 4.05911052e+02
 4.03471144e+02 3.67737734e+02 3.45289200e+02 3.45188883e+02
 3.27352617e+02 3.43322384e+02 3.16307537e+02 2.83472705e+02
 2.81736157e+02 2.68964051e+02 2.76505319e+02 2.44784918e+02
 2.29214585e+02 2.24085699e+02 2.26420833e+02 2.10056814e+02
 1.95821868e+02 1.74776349e+02 1.76114848e+02 1.76150891e+02
 1.72022838e+02 1.48668766e+02 1.40788030e+02 1.52449751e+02
 1.33337137e+02 1.30284033e+02 1.23096545e+02 1.15110582e+02
 1.20332669e+02 1.08052996e+02 9.66868292e+01 9.94154642e+01
 9.92003555e+01 8.58932002e+01 7.66921227e+01 7.30149896e+01
 8.06757700e+01 7.51259400e+01 6.69836002e+01 5.93174803e+01
 5.79688606e+01 5.94473516e+01 6.08048056e+01 4.99172283e+01
 5.42892283e+01 5.19879941e+01 4.77782840e+01 3.77081551e+01
 4.06326671e+01 4.49170726e+01 3.36015532e+01 3.71745164e+01
 3.38445681e+01 3.21174897e+01 2.26673565e+01 2.84304161e+01
 3.11878337e+01 2.22314419e+01 2.34545352e+01 2.00445469e+01
 2.33460430e+01 2.28419949e+01 2.28073390e+01 2.08744602e+01
 1.75559357e+01 1.60981914e+01 1.54760447e+01 1.35322753e+01
 1.11889292e+01 1.65626501e+01 1.53846029e+01 1.21190693e+01
 1.16422034e+01 1.36111231e+01 1.26464305e+01 9.09296673e+00
 1.39944142e+01 1.02938398e+01 1.12321368e+01 1.44728192e+01
 1.37579576e+01 1.02485660e+01 5.11044570e+00 7.36644062e+00
 6.98373615e+00 1.13093347e+01 1.06146965e+01 6.53094553e+00
 6.77279836e+00 8.35178292e+00 6.74748512e+00 7.37944663e+00
 7.50247564e+00 4.73989157e+00 5.50901819e+00 8.57474266e+00
 6.89346146e+00 6.67062482e+00 6.48399644e+00 8.05518730e+00
 1.06142115e+01 1.01579641e+01 1.03351285e+01 1.10545943e+01
 8.17685764e+00 4.59965003e+00 1.07547815e+01 5.04471541e+00
 3.02099228e+00 6.33419193e+00 8.34894080e+00 6.68787883e+00
 7.25125745e+00 7.47031869e+00 1.36720951e+01 1.10365143e+01
 4.57503812e+00 4.73591044e+00 3.78589801e+00 6.76825154e+00
 5.06997719e+00 4.94326701e+00 7.99095658e+00 7.55917184e+00
 7.58892385e+00 7.33562437e+00 8.39650750e+00 7.36013345e+00
 7.55458817e+00 4.52710817e+00 1.10851877e+01 1.13724601e+01
