mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
KL elbo 
[ 4.31332854e+04  1.73142314e+04  1.46612326e+04  1.14317504e+04
  9.05584216e+03  7.43965617e+03  7.56513905e+03  6.75515638e+03
  7.13237468e+03  6.28087262e+03  5.31463017e+03  4.66203003e+03
  4.76320981e+03  4.47532201e+03  4.40423482e+03  4.28408108e+03
  4.26433105e+03  4.02036426e+03  3.90779902e+03  3.22062810e+03
  3.59519938e+03  3.18449966e+03  3.21263119e+03  2.96576961e+03
  3.02841885e+03  2.57927048e+03  2.50158032e+03  2.50364513e+03
  2.38861740e+03  2.54666796e+03  2.34890164e+03  2.03056504e+03
  2.04338059e+03  2.00394447e+03  2.11666465e+03  1.75460141e+03
  1.67369947e+03  1.69875025e+03  1.66709955e+03  1.55303676e+03
  1.46601312e+03  1.28629938e+03  1.34037543e+03  1.29701602e+03
  1.28429824e+03  1.13698292e+03  1.09155748e+03  1.14747344e+03
  1.02784876e+03  1.00507057e+03  9.45224284e+02  8.71355054e+02
  8.95687487e+02  7.93839650e+02  7.29290834e+02  7.06540300e+02
  7.20741368e+02  6.50581769e+02  5.79976211e+02  5.82902041e+02
  5.98813960e+02  5.66509772e+02  5.18215220e+02  4.83525866e+02
  4.54528036e+02  4.48881418e+02  4.38883152e+02  3.94151834e+02
  3.79291686e+02  3.68037054e+02  3.25808358e+02  2.79979649e+02
  2.85260466e+02  2.98554490e+02  2.47583157e+02  2.46786375e+02
  2.23336659e+02  2.21357532e+02  1.79541657e+02  1.85124310e+02
  1.82042036e+02  1.48785145e+02  1.48859301e+02  1.22013904e+02
  1.34815341e+02  1.26392977e+02  1.12361484e+02  1.13191840e+02
  9.26069572e+01  8.36595667e+01  7.94877537e+01  7.14658719e+01
  6.41701896e+01  6.28315222e+01  6.64404691e+01  5.29574927e+01
  4.17600457e+01  4.02114944e+01  4.31690331e+01  3.17385167e+01
  3.71434572e+01  2.86080185e+01  3.05921515e+01  2.55984638e+01
  2.09078384e+01  1.93247662e+01  1.45524423e+01  1.60116086e+01
  1.41233115e+01  1.59871052e+01  1.39920528e+01  9.26504510e+00
  1.07022135e+01  7.41311955e+00  5.97783238e+00  6.65467339e+00
  4.91072774e+00  1.77538086e+00  3.35367162e+00  4.75522196e+00
  3.00858533e+00  5.28624143e+00  2.39826587e+00  4.48278444e+00
  2.57410940e+00  2.18540694e+00 -3.11671828e+00  7.31302242e-01
  2.78806396e+00  7.97147895e-01  5.51964632e+00 -7.72262346e-01
 -2.75445320e-01  3.85406051e+00  4.40090809e+00  2.59304495e+00
  3.99197974e+00  2.85463507e+00  4.89801437e+00  2.64688147e+00
 -1.71036914e-01  1.14387341e+00  2.43709922e+00  3.77822829e+00
  1.04007667e+00 -2.87663126e-01  5.34841150e+00  6.10558029e+00
  4.18925288e+00  3.91193647e+00  4.20119566e+00  1.54473832e+00
  4.23762023e+00  2.25079378e+00  6.95477975e+00  6.01992397e+00
  2.03266830e+00  2.24327031e+00  7.08043969e+00  7.81290937e+00
  9.17893983e+00  3.47694007e+00  5.61210876e+00  6.68555342e+00
  4.93231076e+00  5.25536113e+00  3.96878286e+00  4.27022332e+00
  6.10247298e+00  6.07460424e+00  4.49577951e+00  2.67656606e+00
  5.37060740e+00  2.89069389e+00  7.36938251e+00  3.43507965e+00
  6.26578551e+00  4.50323625e+00  4.35473349e+00  7.26356239e+00
  6.25331396e+00  5.55220647e+00  5.39087795e+00  3.97291811e+00
  1.83738152e+00  6.88136192e+00  1.03667304e+01  6.60180870e+00
  1.39118496e+00  4.04779117e+00  5.13782436e+00  7.14581066e+00
  2.20693439e+00  6.06979802e+00  5.61523127e+00  5.25779404e+00
  4.60820146e+00  2.48078618e+00  7.29277471e+00  6.90148329e+00
  4.81475551e+00  3.15357059e+00  6.23630503e+00  8.60024895e+00
  2.26338041e+00  8.25965700e+00  6.45394347e+00  5.56799628e+00
  8.48371872e+00  3.69818407e+00  4.99257629e+00  5.62646757e+00
  6.73397447e+00  3.53052979e+00  1.21173321e+00  6.95895928e+00
  3.15587132e+00  4.49832398e+00  3.37118618e+00  6.36488166e+00
  6.59671537e+00  8.88591979e+00  6.26966178e+00  3.51284313e+00
  1.02225993e+01  8.52473671e+00  2.33199672e+00  9.50606824e+00
  6.60392051e+00  1.50207677e+00  4.60697020e+00  6.05662589e+00
  5.63118690e+00  5.15733446e+00  6.34949228e+00  5.75773712e+00
  7.00997481e+00  7.30807193e+00  3.49365728e+00  6.67104825e+00
